"id","supply_summary_id","supply_activity_item_log_id","supply_activity_item_log_created_at","ignored_reason","created_at","created_by"
"3171006c-9ac6-4041-8697-0169a2acde52","06041bed-05dd-4c58-9d5a-8bff0f3fe650",febe0fc5-3846-44fc-b7fd-e2395dd31478,2024-04-16 17:42:00.200 +0530,Database has the latest updated value,2024-04-16 17:42:00.209 +0530,GIV
aa98ffdc-75f0-4ca4-99ac-bc05124f0c73,e48e0e36-bd3e-443f-87bb-e29e0242b047,"33e3b524-5ea2-42ee-9bc8-f26981beb6a1",2024-04-16 18:49:43.716 +0530,Database has the latest updated value,2024-04-16 18:49:43.724 +0530,GIV
"599a1bca-8092-4c23-bd10-e9ed2c6d6b73",e48e0e36-bd3e-443f-87bb-e29e0242b047,"0708f4ef-3004-43a1-b6cd-2af4d3869cfb",2024-04-16 18:50:37.935 +0530,Database has the latest updated value,2024-04-16 18:50:37.941 +0530,GIV
"963d90cb-fde7-43c0-ac76-9392ea6cff1e",c7bb1994-73b6-4288-a317-f92c81df3f46,"588de341-8706-45a3-ba81-b0ad82a1a330",2024-04-17 11:17:42.780 +0530,Database has the latest updated value,2024-04-17 11:17:42.787 +0530,GIV
"3ffdc849-9144-465d-9a5e-22586a884de5","13481cea-a938-4ea5-b2ea-72d0077eabfa","1657ee88-5d74-45fa-bdde-ee740e8df619",2024-04-18 12:51:19.504 +0530,Database has the latest updated value,2024-04-18 12:51:19.515 +0530,GIV
"1673cf82-9351-4820-9ca1-194efed43e6f","13481cea-a938-4ea5-b2ea-72d0077eabfa",b67b130f-20d7-4486-a7c8-febab32b0814,2024-04-18 12:53:53.318 +0530,Database has the latest updated value,2024-04-18 12:53:53.334 +0530,GIV
b34742c4-340c-48db-8c2e-c29c6f2d8293,d6183425-a362-4a04-80d3-8e7b32aac139,"93314ea8-d565-4417-b92c-5486534eae24",2024-04-18 18:06:14.957 +0530,Database has the latest updated value,2024-04-18 18:06:14.961 +0530,GIV
"6d2bd473-b410-41d0-81fe-53a9a55baec1",dc77dbdf-1b98-404e-96e4-4e651003c169,"61b7fbcf-d9e2-4800-9f7f-97a98716ae96",2024-04-26 14:59:36.470 +0530,Database has the latest updated value,2024-04-26 14:59:36.478 +0530,GIV
"097bec1a-0ba2-4b10-92a1-78bfe634d5d7","8ab2eea5-88f7-4a00-96f3-4f775f59f45d",ea722989-a25f-470a-b966-238ca04a2478,2024-04-29 11:33:30.516 +0530,Database has the latest updated value,2024-04-29 11:33:30.530 +0530,GIV
c33ea059-e2d3-456b-b98d-e3c5f6d5cb2a,"4878af5a-eca8-4820-857b-f95d12929270",d8c2922c-3e97-4f54-90e7-bdfca9ba5664,2024-04-29 22:07:39.698 +0530,Database has the latest updated value,2024-04-29 22:07:39.712 +0530,GIV
fe2ce8e5-d770-4191-80e5-a6a5dd98ec24,"1af694a4-877d-48f3-83a3-9f786a52bb42","85b8e4af-f58c-4a83-9f73-03b881b2c313",2024-04-29 22:07:39.698 +0530,Database has the latest updated value,2024-04-29 22:07:39.713 +0530,GIV
"6fb450f6-6b54-49c7-8b4b-b5699f76efeb","35c483dd-e2eb-4342-b627-2cf477652d27",c735f463-13d8-4f14-a39c-a439eb5df15a,2024-04-30 11:51:02.038 +0530,Database has the latest updated value,2024-04-30 11:51:02.076 +0530,GIV
"59421762-e798-461e-a7a5-e65cea123b35","35c483dd-e2eb-4342-b627-2cf477652d27",e7a25f2f-8ca6-41fc-b755-92149d06bb1b,2024-04-30 11:51:57.216 +0530,Database has the latest updated value,2024-04-30 11:51:57.242 +0530,GIV
"2582ea85-2ba2-4981-81a2-df4478cf392f",c7bb1994-73b6-4288-a317-f92c81df3f46,a491c21a-0f80-4aca-937c-83d9fe7bdce3,2024-04-30 13:33:01.818 +0530,Database has the latest updated value,2024-04-30 13:33:01.829 +0530,GIV
dbc3a0ae-ee44-4fe5-b83a-8e63ce5e17e0,f67db6c3-ce61-4b3e-99f6-85aae2afd456,"6e8d7443-5d11-415b-8179-6f4448c4e7be",2024-04-30 17:48:34.387 +0530,Database has the latest updated value,2024-04-30 17:48:34.393 +0530,GIV
"534ea579-b293-413e-b2a7-e7d91ce9cbdb",f67db6c3-ce61-4b3e-99f6-85aae2afd456,"7c9b3e96-ff2f-4b1d-b6d2-4172ca784dce",2024-04-30 17:49:03.930 +0530,Database has the latest updated value,2024-04-30 17:49:03.934 +0530,GIV
"2c8544f6-c4ad-439b-b8a1-23b477aff4b7",f67db6c3-ce61-4b3e-99f6-85aae2afd456,f5b0cee3-88d3-4953-9b4b-2934fe4f0a5e,2024-04-30 17:49:22.509 +0530,Database has the latest updated value,2024-04-30 17:49:22.513 +0530,GIV
"8f7c57a1-cc79-478e-8c49-7f8897e58251","6a38bae6-738b-4c06-8ea1-a3262630a45e",ea3e4792-09c2-4e29-80c1-fa57e1f2a9b2,2024-05-02 11:21:40.327 +0530,Database has the latest updated value,2024-05-02 11:21:40.339 +0530,GIV
"34ffab5f-beb0-404a-b0c6-b5a10d15afbf","569fd10e-b1e3-4f2a-8a93-bf85b37b2839",fc226e7a-ab0c-4048-befd-140f23f5924a,2024-05-02 15:54:55.939 +0530,Database has the latest updated value,2024-05-02 15:54:55.966 +0530,GIV
"436173fa-6137-426a-9de8-8efda42563fb","217f2f37-b3f1-4924-9576-d1ea6971a76d",f1e62818-6d5c-4a20-b248-f86c72062065,2024-05-02 15:54:55.939 +0530,Database has the latest updated value,2024-05-02 15:54:55.966 +0530,GIV
bf087467-2d07-474d-8431-7a4a095c1732,"97e10f7d-714f-4f02-b1fb-68e0831f628b","93abd7d5-96e0-4700-8f77-aa9c58de6266",2024-05-02 15:54:55.939 +0530,Database has the latest updated value,2024-05-02 15:54:55.966 +0530,GIV
dc0745ed-acce-4c77-b350-b3c370297c64,"962c5e05-4a0f-4896-84de-c49e8e6738bd","7e05da80-b08f-409b-b56b-52e13e496c97",2024-05-02 20:44:25.127 +0530,Database has the latest updated value,2024-05-02 20:44:25.145 +0530,GIV
f24f0852-529e-43e1-99ba-39f3dd47aa23,a97bd648-ce25-40b3-ada1-9d03d8cd922c,fccb0f19-9bd1-449a-9ab1-1caefe0af166,2024-05-03 13:16:53.641 +0530,Database has the latest updated value,2024-05-03 13:16:53.648 +0530,GIV
ba55e1e9-0861-4644-9096-2f0e0463d5e6,a97bd648-ce25-40b3-ada1-9d03d8cd922c,"0ed0acd5-bafb-4eea-aa8e-d14047a091ad",2024-05-03 15:15:52.526 +0530,Database has the latest updated value,2024-05-03 15:15:52.533 +0530,GIV
"8e3d7468-465b-4f7f-be7c-02d96f49c3c5",a97bd648-ce25-40b3-ada1-9d03d8cd922c,"835ba800-ff34-4722-9183-fa193389abf8",2024-05-03 15:16:22.464 +0530,Database has the latest updated value,2024-05-03 15:16:22.471 +0530,GIV
"815dfdda-5ff9-4183-9115-a99469cf5e76",a97bd648-ce25-40b3-ada1-9d03d8cd922c,"534b4e11-4133-4d2a-a5aa-a3fd9bc07988",2024-05-03 15:16:52.603 +0530,Database has the latest updated value,2024-05-03 15:16:52.609 +0530,GIV
"9065871d-acce-4cc2-befb-31474b55f4c2",a97bd648-ce25-40b3-ada1-9d03d8cd922c,cbec70c0-6370-414c-ab76-019964cfc2a7,2024-05-03 15:17:22.423 +0530,Database has the latest updated value,2024-05-03 15:17:22.430 +0530,GIV
"0d23b324-7f3a-4eeb-a515-260b965ba516",a97bd648-ce25-40b3-ada1-9d03d8cd922c,"7f4809e2-c89d-49f1-812a-20015a15406f",2024-05-03 15:17:52.424 +0530,Database has the latest updated value,2024-05-03 15:17:52.430 +0530,GIV
"368998f7-5d93-4e70-8191-48a4ad790fa1",a97bd648-ce25-40b3-ada1-9d03d8cd922c,"2864ed83-ad80-4868-8d08-1135fd4b5632",2024-05-03 15:34:40.954 +0530,Database has the latest updated value,2024-05-03 15:34:40.960 +0530,GIV
"7dadd299-cf71-4e72-8971-c669112de834",a97bd648-ce25-40b3-ada1-9d03d8cd922c,dfaea16d-2760-4a3a-b854-5808c6b588f5,2024-05-03 15:35:10.851 +0530,Database has the latest updated value,2024-05-03 15:35:10.858 +0530,GIV
"936b46b7-97b7-4b15-a455-f2f3a191aae2",a97bd648-ce25-40b3-ada1-9d03d8cd922c,"9baacf12-bb3d-4174-b7cf-b86fc8e3a7df",2024-05-03 15:35:40.910 +0530,Database has the latest updated value,2024-05-03 15:35:40.915 +0530,GIV
"78b2b878-3a64-4d6e-9ed6-dd3ac641dd55",a97bd648-ce25-40b3-ada1-9d03d8cd922c,"8c0a55b1-1825-4c40-ba5d-b25051894250",2024-05-03 15:36:10.793 +0530,Database has the latest updated value,2024-05-03 15:36:10.800 +0530,GIV
c71376ee-7566-4e7c-a160-826b7bd1b697,a97bd648-ce25-40b3-ada1-9d03d8cd922c,"5d95e28f-33c8-4a98-ab8b-41ea17768a0b",2024-05-03 15:36:40.890 +0530,Database has the latest updated value,2024-05-03 15:36:40.895 +0530,GIV
a5b8a2f2-b9c8-48cf-8b91-26396ec6e505,a97bd648-ce25-40b3-ada1-9d03d8cd922c,a4764715-0982-4673-949a-9d53b8aa1f91,2024-05-03 15:36:46.571 +0530,Database has the latest updated value,2024-05-03 15:36:46.576 +0530,GIV
"650cc3de-8ed2-4aca-9d4a-0b5947acfb34",a97bd648-ce25-40b3-ada1-9d03d8cd922c,"47aa65cb-1bb5-4538-9a53-fa4dbb02c7cb",2024-05-03 15:37:17.099 +0530,Database has the latest updated value,2024-05-03 15:37:17.105 +0530,GIV
"5670990e-1a54-4eeb-ad1c-545aeadf0d34",b44ebdd8-6c0f-4d3b-a58b-abe6f8de7e6e,"75b0b473-0688-43da-9aa5-d3ed7e5f09c3",2024-05-14 11:24:58.380 +0530,Database has the latest updated value,2024-05-14 11:24:58.386 +0530,GIV
"5855cb52-3e6f-4272-b018-320d66fa9a91","8b0de929-de64-4f23-82b4-61b08dd71b2f","46a947f4-b6c8-4f1b-9e1b-b1a4725acd6f",2024-05-14 19:23:30.523 +0530,Database has the latest updated value,2024-05-14 19:23:30.546 +0530,GIV
bb44a06a-0cde-49a6-bf8e-bdaaf111f016,bf07432a-1fc3-4e67-8dd5-bd9cd382b894,d1dfc7f3-ac7a-4d33-8d0c-84457ca85fbd,2024-05-14 19:23:30.523 +0530,Database has the latest updated value,2024-05-14 19:23:30.546 +0530,GIV
cabb9b31-43b8-4666-859a-a34c75631d5c,"4cdae454-98e3-4410-8c63-6d70ca489257",e00a10d5-1970-4a57-ae3e-6b50290ad1c6,2024-05-14 19:23:30.523 +0530,Database has the latest updated value,2024-05-14 19:23:30.546 +0530,GIV
"65d63669-76df-445e-bff3-d0f4e3274002","879926bb-b745-4cd3-96e0-773d88df6d06",a7cd0430-e45c-42e9-a6d6-7c027e1129c1,2024-05-14 19:23:30.523 +0530,Database has the latest updated value,2024-05-14 19:23:30.547 +0530,GIV
"39cdeddb-3422-4797-adc5-708e0df822fe","577b19fd-5c62-4529-a3b9-0f733a6f898b",c6119788-64ad-4816-9465-7bcf6ef35787,2024-05-14 19:23:30.523 +0530,Database has the latest updated value,2024-05-14 19:23:30.547 +0530,GIV
d11f4afd-974f-489f-b6f7-db3b4c40a72a,"41545178-98e8-45df-aca3-9334a8a6db10",dd6822a2-7837-4eb9-8aaf-bbefb18b43d3,2024-05-14 19:23:30.523 +0530,Database has the latest updated value,2024-05-14 19:23:30.547 +0530,GIV
"106ef9e9-6221-4e9d-ac25-4185db6fa4a7","15a74b13-e911-40e3-bf24-ccc21440a6c3","570d08ba-d509-46f9-8c20-20f3f8898972",2024-05-14 19:23:30.523 +0530,Database has the latest updated value,2024-05-14 19:23:30.547 +0530,GIV
"998a7056-7c1a-4610-a78a-c9c7e408f76c","8b0de929-de64-4f23-82b4-61b08dd71b2f",b3f68e80-3e2c-47e7-ad34-8b2c2fc1d600,2024-05-14 19:24:00.500 +0530,Database has the latest updated value,2024-05-14 19:24:00.526 +0530,GIV
"3dc89683-ceed-4732-842d-7e14a0d09e9a",bf07432a-1fc3-4e67-8dd5-bd9cd382b894,"2d3f90d1-cd9b-42cc-94b0-88a79f94f50c",2024-05-14 19:24:00.500 +0530,Database has the latest updated value,2024-05-14 19:24:00.526 +0530,GIV
f9a0ef61-d117-48a2-9a3c-84b6bcaa87ec,"4cdae454-98e3-4410-8c63-6d70ca489257","924a4825-ab32-4072-95d2-a19dfe4582ac",2024-05-14 19:24:00.500 +0530,Database has the latest updated value,2024-05-14 19:24:00.527 +0530,GIV
e6132455-f2cc-4eaa-9b1a-fb26adcfdb0c,"879926bb-b745-4cd3-96e0-773d88df6d06","0804285e-d167-4408-8e0e-74fe249bdffc",2024-05-14 19:24:00.500 +0530,Database has the latest updated value,2024-05-14 19:24:00.527 +0530,GIV
ffcc9f0e-3ab3-4ea2-8a6b-bfa9ee587aa9,"577b19fd-5c62-4529-a3b9-0f733a6f898b",b11a5fb1-f34d-4776-b25e-30f31105e6fc,2024-05-14 19:24:00.500 +0530,Database has the latest updated value,2024-05-14 19:24:00.527 +0530,GIV
"444834b4-1948-4d7a-9832-ca8df1e08043","41545178-98e8-45df-aca3-9334a8a6db10","19b8754a-eca9-4707-a216-0dcb9b69f69e",2024-05-14 19:24:00.500 +0530,Database has the latest updated value,2024-05-14 19:24:00.527 +0530,GIV
"00a119fc-533a-459c-bd15-3741f68d1336","15a74b13-e911-40e3-bf24-ccc21440a6c3","14ef4abc-2993-418a-91bd-b897c272bf83",2024-05-14 19:24:00.500 +0530,Database has the latest updated value,2024-05-14 19:24:00.527 +0530,GIV
e3389be2-f391-4a00-b55a-57762ec570eb,"8b0de929-de64-4f23-82b4-61b08dd71b2f","461c6750-c606-4308-9dfc-02fb797c14e0",2024-05-14 19:24:30.506 +0530,Database has the latest updated value,2024-05-14 19:24:30.532 +0530,GIV
"7d234a25-6978-4ff3-b5db-4313bd0d6dae",bf07432a-1fc3-4e67-8dd5-bd9cd382b894,"3f2b20f8-c80a-4df8-9957-81d61bba2632",2024-05-14 19:24:30.506 +0530,Database has the latest updated value,2024-05-14 19:24:30.532 +0530,GIV
"3e9dbfc4-3cab-4b16-83f5-b0f0348cc4ba","4cdae454-98e3-4410-8c63-6d70ca489257","0d259f14-9200-45d3-9d37-7ff04a4c35a7",2024-05-14 19:24:30.506 +0530,Database has the latest updated value,2024-05-14 19:24:30.533 +0530,GIV
