"id","supply_summary_id","supply_activity_item_log_id","supply_activity_item_log_created_at","ignored_reason","created_at","created_by"
"25fd9a44-e098-4007-9ecb-2ae7c276308e","879926bb-b745-4cd3-96e0-773d88df6d06","222f4ab4-af40-4273-925d-409a7185f600",2024-05-14 19:24:30.506 +0530,Database has the latest updated value,2024-05-14 19:24:30.533 +0530,GIV
a76dbd54-1f74-4a56-8f25-7ab0ca703ad2,"577b19fd-5c62-4529-a3b9-0f733a6f898b","15285fd3-1218-4db9-a2f2-073b3e185323",2024-05-14 19:24:30.506 +0530,Database has the latest updated value,2024-05-14 19:24:30.533 +0530,GIV
a9e97e20-acb1-4fdd-86a4-28630c22c92a,"41545178-98e8-45df-aca3-9334a8a6db10",ef4b1c06-8efa-4273-9785-f7298d489847,2024-05-14 19:24:30.506 +0530,Database has the latest updated value,2024-05-14 19:24:30.533 +0530,GIV
d16d4c03-a90f-4a55-9655-6eca6266583c,"15a74b13-e911-40e3-bf24-ccc21440a6c3",bef04c6d-c87a-466a-bfb4-7cf0d7709efb,2024-05-14 19:24:30.506 +0530,Database has the latest updated value,2024-05-14 19:24:30.533 +0530,GIV
eba409f7-b7ee-4ffd-a79d-48bb66f6e72d,"8b0de929-de64-4f23-82b4-61b08dd71b2f","87c274d9-e2a0-48d2-ba05-ac6df331d34e",2024-05-14 19:25:00.529 +0530,Database has the latest updated value,2024-05-14 19:25:00.554 +0530,GIV
f62a4fac-3f12-44d8-9ba3-9a56690b4123,bf07432a-1fc3-4e67-8dd5-bd9cd382b894,cdde94ed-eae2-43fe-ac9c-218b2763d9cf,2024-05-14 19:25:00.529 +0530,Database has the latest updated value,2024-05-14 19:25:00.554 +0530,GIV
e6c63783-0cf1-468a-b52c-cce95bdd8f68,"4cdae454-98e3-4410-8c63-6d70ca489257",e3c7e43d-a4de-44c1-ac35-29c1f7a8a12a,2024-05-14 19:25:00.529 +0530,Database has the latest updated value,2024-05-14 19:25:00.554 +0530,GIV
aae1d9d9-9059-4cc6-afbf-7764f04d5d7d,"879926bb-b745-4cd3-96e0-773d88df6d06",ca2c8570-d01c-4164-97d5-39112fe66e9c,2024-05-14 19:25:00.529 +0530,Database has the latest updated value,2024-05-14 19:25:00.554 +0530,GIV
c7c16ded-c0e0-4d00-a7dd-d5204d9bd11d,"577b19fd-5c62-4529-a3b9-0f733a6f898b","286f41c9-8b18-48a9-a7ee-fc84291e25bb",2024-05-14 19:25:00.529 +0530,Database has the latest updated value,2024-05-14 19:25:00.554 +0530,GIV
"1dad1672-c436-4319-ac64-53b9a1bbda2f","41545178-98e8-45df-aca3-9334a8a6db10",c4d5d187-1356-4e4c-bcab-9b0fef6ef449,2024-05-14 19:25:00.529 +0530,Database has the latest updated value,2024-05-14 19:25:00.554 +0530,GIV
"5129a926-55f0-4fb8-b648-c72fc44dffaa","15a74b13-e911-40e3-bf24-ccc21440a6c3","60157dc3-036d-45fd-acbb-497a55d4099c",2024-05-14 19:25:00.529 +0530,Database has the latest updated value,2024-05-14 19:25:00.555 +0530,GIV
"626a25f6-e356-49c6-a080-a84bbedc7c33","8b0de929-de64-4f23-82b4-61b08dd71b2f","262fdd13-fc3e-4396-bbdc-555074c768fa",2024-05-14 19:25:30.543 +0530,Database has the latest updated value,2024-05-14 19:25:30.566 +0530,GIV
"538d9203-e311-418a-b444-62210c2a1aa3",bf07432a-1fc3-4e67-8dd5-bd9cd382b894,"58faf657-1a07-40fd-8dff-ef9b4183cbe6",2024-05-14 19:25:30.543 +0530,Database has the latest updated value,2024-05-14 19:25:30.566 +0530,GIV
d7c221ed-db61-48b0-9c0f-ec7d042485d6,"4cdae454-98e3-4410-8c63-6d70ca489257","2a4afdd6-7123-4b1d-8b5b-9595e261d289",2024-05-14 19:25:30.543 +0530,Database has the latest updated value,2024-05-14 19:25:30.566 +0530,GIV
"4a665f15-8db3-48d9-887d-ba41a8d0f80f","879926bb-b745-4cd3-96e0-773d88df6d06","1857e230-d42a-4ed2-8f02-a9da1349b54f",2024-05-14 19:25:30.543 +0530,Database has the latest updated value,2024-05-14 19:25:30.566 +0530,GIV
c124942e-5c6d-46df-8a25-0f24af7d3eb5,"577b19fd-5c62-4529-a3b9-0f733a6f898b",fc2b8d7e-69ca-4333-a729-4e35c90b9751,2024-05-14 19:25:30.543 +0530,Database has the latest updated value,2024-05-14 19:25:30.567 +0530,GIV
"5f0302c4-54a2-41de-b6f1-f6faf0057aea","41545178-98e8-45df-aca3-9334a8a6db10",ee69306a-ed7c-488b-a738-4304b2bc5ee0,2024-05-14 19:25:30.543 +0530,Database has the latest updated value,2024-05-14 19:25:30.567 +0530,GIV
"8df0a6ff-a18c-4c38-ada4-be5205d58f97","15a74b13-e911-40e3-bf24-ccc21440a6c3","98ef8b7c-eb53-4d65-8463-9b2cc62be44d",2024-05-14 19:25:30.543 +0530,Database has the latest updated value,2024-05-14 19:25:30.567 +0530,GIV
"2fc9f1bc-3899-4964-ba6e-46c8ef873848",fbbc9bd5-a305-4501-a78c-81666b32abee,"79124297-127e-4d72-bc94-cc832010e34d",2024-05-15 16:39:37.700 +0530,Database has the latest updated value,2024-05-15 16:39:37.817 +0530,GIV
fb966616-8608-471b-9c61-45413bb49350,e76cc4c8-d786-490c-b81a-f6df6549b0ce,ed7cca08-854b-4983-a48c-de645648e357,2024-05-15 16:39:37.700 +0530,Database has the latest updated value,2024-05-15 16:39:37.822 +0530,GIV
"0152aa38-0cb7-49a2-829f-ac2a8d6f8f76","50149be5-a3d8-4bb5-9afc-e5dee9c40f8f",e72c1410-4de8-4cad-8269-0126fc8e875e,2024-05-15 16:39:37.700 +0530,Database has the latest updated value,2024-05-15 16:39:37.822 +0530,GIV
"149db66b-b2ec-4f13-b95c-78b2f92ae697","4463aad0-24c4-4df7-85bf-cfc896c83102","4ea75f4b-8248-40aa-a4ca-35e61f5761e3",2024-05-15 16:39:37.700 +0530,Database has the latest updated value,2024-05-15 16:39:37.823 +0530,GIV
e589395e-0b76-4f18-9df7-525333856eb9,ad37a763-ccb3-4dcd-b03b-37d05ed6c942,e9782292-30bb-4449-9238-8bc99a44ea35,2024-05-15 16:39:37.700 +0530,Database has the latest updated value,2024-05-15 16:39:37.823 +0530,GIV
b60a2969-cca7-4364-bda9-75bdf1e01242,fbbc9bd5-a305-4501-a78c-81666b32abee,"46181ebd-a775-478e-97b3-da58727e53da",2024-05-15 16:45:39.714 +0530,Database has the latest updated value,2024-05-15 16:45:39.769 +0530,GIV
"37a78b28-cc50-47c6-970e-a3784ff240b0",e76cc4c8-d786-490c-b81a-f6df6549b0ce,a59d70fd-17b1-43d9-93f8-2865611c4327,2024-05-15 16:45:39.714 +0530,Database has the latest updated value,2024-05-15 16:45:39.769 +0530,GIV
"57fc72bb-9eb1-4294-8780-7a17b46359da","50149be5-a3d8-4bb5-9afc-e5dee9c40f8f","30423815-5168-469b-aa22-d31dd27db441",2024-05-15 16:45:39.714 +0530,Database has the latest updated value,2024-05-15 16:45:39.769 +0530,GIV
"1ca4079f-2a5a-4cdf-8fd1-2c9eda52df30","4463aad0-24c4-4df7-85bf-cfc896c83102","704da9e2-2812-49d9-850b-2271a053a35b",2024-05-15 16:45:39.714 +0530,Database has the latest updated value,2024-05-15 16:45:39.769 +0530,GIV
"6cb4e59f-0632-4522-b433-482b4c5bbd7a",ad37a763-ccb3-4dcd-b03b-37d05ed6c942,"62558bc5-0fd8-43f9-9ee1-75c4819b604d",2024-05-15 16:45:39.714 +0530,Database has the latest updated value,2024-05-15 16:45:39.769 +0530,GIV
"3f3929af-5dfa-4241-a7c8-86f5fb41f9db",fbbc9bd5-a305-4501-a78c-81666b32abee,add575a2-60ad-4e55-b5ab-36b94aba02bf,2024-05-15 19:19:00.558 +0530,Database has the latest updated value,2024-05-15 19:19:00.567 +0530,GIV
"865f226f-2719-4d77-8d96-70364feeeae9",b44ebdd8-6c0f-4d3b-a58b-abe6f8de7e6e,"3378f2c0-c137-407c-9764-59e304164b8b",2024-05-20 13:26:43.128 +0530,Database has the latest updated value,2024-05-20 13:26:43.162 +0530,GIV
"3578a7c5-ff7b-498d-8b95-458e850b7718",fba0c137-6dea-4019-8b1a-2eecda766c36,"16506457-c547-40e8-b654-7f54afb3eab9",2024-05-27 11:45:20.720 +0530,Database has the latest updated value,2024-05-27 11:45:20.732 +0530,GIV
"89bcf5b5-931e-49b7-bb2e-5757e46a31c0","7ec27b21-cad7-4459-9004-9c4cd1ff4ebe","89645bb1-1cb4-462c-8eda-363c28c252aa",2024-05-27 11:45:20.720 +0530,Database has the latest updated value,2024-05-27 11:45:20.732 +0530,GIV
b2daae98-6d28-49b4-9a28-47f62b115360,fba0c137-6dea-4019-8b1a-2eecda766c36,"9cba8000-9db8-4f74-869a-2da0684382d8",2024-05-27 11:45:50.712 +0530,Database has the latest updated value,2024-05-27 11:45:50.724 +0530,GIV
ec7356cb-c5fd-4136-aad8-e6b98dda4195,"7ec27b21-cad7-4459-9004-9c4cd1ff4ebe",a7d290fb-dc53-4d8b-99be-88d2085b79b0,2024-05-27 11:45:50.712 +0530,Database has the latest updated value,2024-05-27 11:45:50.724 +0530,GIV
a4fa7b93-0332-474e-8a75-822918700f25,fba0c137-6dea-4019-8b1a-2eecda766c36,"087c993b-ddc1-4803-9ef4-fee64eeda93d",2024-05-27 11:46:20.517 +0530,Database has the latest updated value,2024-05-27 11:46:20.528 +0530,GIV
"41d4d2ea-24e9-4f15-9e98-9b7fbb7ed23a","7ec27b21-cad7-4459-9004-9c4cd1ff4ebe",af384126-f6d2-4c6d-9a80-51b56bde6a11,2024-05-27 11:46:20.517 +0530,Database has the latest updated value,2024-05-27 11:46:20.528 +0530,GIV
da41efbe-1fbe-4788-a16f-bbd03626cd2b,fba0c137-6dea-4019-8b1a-2eecda766c36,"014ac84c-705b-4ee0-81c6-1930e99c9ea9",2024-05-27 11:46:50.610 +0530,Database has the latest updated value,2024-05-27 11:46:50.619 +0530,GIV
a8ae7450-ce81-4329-989c-e31d7fca4426,"7ec27b21-cad7-4459-9004-9c4cd1ff4ebe",d4c67074-a9ec-4076-a5f2-35dc1ee946ae,2024-05-27 11:46:50.610 +0530,Database has the latest updated value,2024-05-27 11:46:50.619 +0530,GIV
"47393478-624b-435e-ad10-3f33b1873447",fba0c137-6dea-4019-8b1a-2eecda766c36,bf999052-a4a6-412f-aaf8-c3692169bbdb,2024-05-27 11:47:20.761 +0530,Database has the latest updated value,2024-05-27 11:47:20.770 +0530,GIV
"2b019d6e-2d84-41bf-813a-c53caaf516c7","7ec27b21-cad7-4459-9004-9c4cd1ff4ebe","4b451823-fef8-450b-a49b-97a955767e2d",2024-05-27 11:47:20.761 +0530,Database has the latest updated value,2024-05-27 11:47:20.770 +0530,GIV
"608edebb-4be7-46da-9ebe-842c768e4352",fba0c137-6dea-4019-8b1a-2eecda766c36,d2fd5cb1-a9f1-40a6-8a49-975246a6f168,2024-05-27 11:54:07.597 +0530,Database has the latest updated value,2024-05-27 11:54:07.609 +0530,GIV
"17836df1-e743-405b-9d50-e488bf020525","7ec27b21-cad7-4459-9004-9c4cd1ff4ebe","4c036196-1a4a-45e8-9fbe-34206c446998",2024-05-27 11:54:07.597 +0530,Database has the latest updated value,2024-05-27 11:54:07.609 +0530,GIV
"524562c9-626b-43d0-87d9-c3afeea991be","250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3",d2cd7520-4487-484e-9795-4670797efc45,2024-05-28 14:14:38.934 +0530,Database has the latest updated value,2024-05-28 14:14:38.955 +0530,GIV
a33f4c26-0ee0-4e8c-97a9-7c942da7a9b9,"250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3","0988abb3-577b-4e42-9dab-bc8b752003a8",2024-05-28 14:28:35.345 +0530,Database has the latest updated value,2024-05-28 14:28:35.373 +0530,GIV
f4e6c67b-7368-4447-917d-5617ade33485,"250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3","689ba087-9a6b-44ee-a1a9-83951176a3cb",2024-05-28 14:29:04.440 +0530,Database has the latest updated value,2024-05-28 14:29:04.466 +0530,GIV
e415c04b-8cc8-49df-b2ae-5268aa682054,"250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3","72c59a28-e47d-43dd-a7d5-10bf20425624",2024-05-28 14:29:34.815 +0530,Database has the latest updated value,2024-05-28 14:29:34.838 +0530,GIV
"782b466e-7240-4aa6-b95f-431b4cc7582e","250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3","7b195933-af78-4981-a662-5bf6b2950b95",2024-05-28 14:30:05.420 +0530,Database has the latest updated value,2024-05-28 14:30:05.448 +0530,GIV
"5b3b73c1-6979-4fdb-a35c-b6c147abf5e2","250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3",f39ca790-ef72-425a-ae11-ebd7bbb22201,2024-05-28 14:30:35.125 +0530,Database has the latest updated value,2024-05-28 14:30:35.149 +0530,GIV
"1c94e4e6-f7d5-4a13-a704-5055d4b27983","250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3","5fb91f40-b2d4-4311-96ad-50916ddbac4a",2024-05-28 14:33:48.982 +0530,Database has the latest updated value,2024-05-28 14:33:49.053 +0530,GIV
"001e65e2-911a-431b-91ad-b6a321e99297","250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3",a4276c72-774d-4020-ab64-9596c8954a7a,2024-05-28 14:34:18.334 +0530,Database has the latest updated value,2024-05-28 14:34:18.353 +0530,GIV
c76e11ae-ddbc-4fa4-8d2b-bfdb2f08be63,"250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3","752281ab-788d-465c-aa74-b0f7efab3ff0",2024-05-28 14:34:32.228 +0530,Database has the latest updated value,2024-05-28 14:34:32.248 +0530,GIV
"827af68f-5521-4484-a7be-9bb99dbda6fb","250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3",b370634d-8370-408f-8f09-ac696d3113e0,2024-05-28 14:34:48.076 +0530,Database has the latest updated value,2024-05-28 14:34:48.093 +0530,GIV
"5bc61a1b-25eb-4398-88ca-189a8339e8cf","250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3","37648d06-0849-494f-b732-3d4270f31659",2024-05-28 14:35:18.322 +0530,Database has the latest updated value,2024-05-28 14:35:18.335 +0530,GIV
"5d53d195-58b8-4673-8e74-dcd6294eec6e","250877cc-3c20-4a7f-8e9b-5e5d6d35cfe3",d467c6f3-4467-426a-82a5-c426643806ea,2024-05-28 14:35:46.142 +0530,Database has the latest updated value,2024-05-28 14:35:46.158 +0530,GIV
"8cb4ce25-da12-4f93-aafb-f5c780a0d426",cc84a015-5f2b-4e36-b7cf-263ab1522033,b7fd9525-35d6-450c-ab99-20fe4bab6c41,2024-05-28 16:05:01.032 +0530,Database has the latest updated value,2024-05-28 16:05:01.039 +0530,GIV
